algorithm,best_fitness,execution_time_seconds,nodes_expanded,path_length,optimality_gap,optimality_gap_pct,case,test_file
DFS,164.0,0.00565028190612793,1696,165,116.0,241.67,obstacles_dense,test_0.txt
BFS,48.0,0.0011487007141113281,657,49,0.0,0.0,obstacles_dense,test_0.txt
UCS,48.0,0.0018317699432373047,677,49,0.0,0.0,obstacles_dense,test_0.txt
GreedyBestFirst,52.0,0.00023698806762695312,61,53,4.0,8.33,obstacles_dense,test_0.txt
AStarSearch,48.0,0.00032711029052734375,160,49,0.0,0.0,obstacles_dense,test_0.txt
DFS,1243.0,0.017310142517089844,3342,1244,1158.0,1362.35,obstacles_dense,test_1.txt
BFS,85.0,0.0031061172485351562,1942,86,0.0,0.0,obstacles_dense,test_1.txt
UCS,85.0,0.006628274917602539,1978,86,0.0,0.0,obstacles_dense,test_1.txt
GreedyBestFirst,123.0,0.000431060791015625,245,124,38.0,44.71,obstacles_dense,test_1.txt
AStarSearch,85.0,0.0017094612121582031,762,86,0.0,0.0,obstacles_dense,test_1.txt
DFS,inf,5.269050598144531e-05,3,0,,,obstacles_dense,test_10.txt
BFS,inf,3.838539123535156e-05,3,0,,,obstacles_dense,test_10.txt
UCS,inf,7.200241088867188e-05,3,0,,,obstacles_dense,test_10.txt
GreedyBestFirst,inf,3.0040740966796875e-05,3,0,,,obstacles_dense,test_10.txt
AStarSearch,inf,2.3365020751953125e-05,3,0,,,obstacles_dense,test_10.txt
DFS,inf,3.0040740966796875e-05,4,0,,,obstacles_dense,test_11.txt
BFS,inf,2.2172927856445312e-05,4,0,,,obstacles_dense,test_11.txt
UCS,inf,2.6226043701171875e-05,4,0,,,obstacles_dense,test_11.txt
GreedyBestFirst,inf,7.915496826171875e-05,4,0,,,obstacles_dense,test_11.txt
AStarSearch,inf,2.8133392333984375e-05,4,0,,,obstacles_dense,test_11.txt
DFS,259.0,0.0017783641815185547,858,260,184.0,245.33,obstacles_dense,test_12.txt
BFS,75.0,0.002162933349609375,1597,76,0.0,0.0,obstacles_dense,test_12.txt
UCS,75.0,0.005905866622924805,1629,76,0.0,0.0,obstacles_dense,test_12.txt
GreedyBestFirst,75.0,0.0008177757263183594,171,76,0.0,0.0,obstacles_dense,test_12.txt
AStarSearch,75.0,0.0011286735534667969,565,76,0.0,0.0,obstacles_dense,test_12.txt
DFS,1482.0,0.030286788940429688,4820,1483,1284.0,648.48,obstacles_dense,test_13.txt
BFS,198.0,0.009899616241455078,7296,199,0.0,0.0,obstacles_dense,test_13.txt
UCS,198.0,0.026280641555786133,7443,199,0.0,0.0,obstacles_dense,test_13.txt
GreedyBestFirst,246.0,0.002796649932861328,1305,247,48.0,24.24,obstacles_dense,test_13.txt
AStarSearch,198.0,0.008710622787475586,3077,199,0.0,0.0,obstacles_dense,test_13.txt
DFS,977.0,0.1218099594116211,10169,978,940.0,2540.54,obstacles_dense,test_14.txt
BFS,37.0,0.0018343925476074219,1027,38,0.0,0.0,obstacles_dense,test_14.txt
UCS,37.0,0.003414154052734375,1066,38,0.0,0.0,obstacles_dense,test_14.txt
GreedyBestFirst,39.0,0.0004639625549316406,194,40,2.0,5.41,obstacles_dense,test_14.txt
AStarSearch,37.0,0.00025725364685058594,52,38,0.0,0.0,obstacles_dense,test_14.txt
DFS,3316.0,0.09776878356933594,8473,3317,3206.0,2914.55,obstacles_dense,test_15.txt
BFS,110.0,0.004086017608642578,3391,111,0.0,0.0,obstacles_dense,test_15.txt
UCS,110.0,0.017522811889648438,3463,111,0.0,0.0,obstacles_dense,test_15.txt
GreedyBestFirst,124.0,0.0006909370422363281,209,125,14.0,12.73,obstacles_dense,test_15.txt
AStarSearch,110.0,0.0025658607482910156,1165,111,0.0,0.0,obstacles_dense,test_15.txt
DFS,1021.0,0.008640527725219727,2132,1022,816.0,398.05,obstacles_dense,test_16.txt
BFS,205.0,0.015161514282226562,9848,206,0.0,0.0,obstacles_dense,test_16.txt
